PTM predictions for processed_segments_fixed_final\seg7\M2_ion_channel_aligned.fasta
==================================================

Sequence: H1N1__ATY73877_
Original length: 97, Aligned length: 97

  Unaligned Position: 2, Aligned Position: 2, AA: S, PTM: Phosphoserine, Score: 0.33

  Unaligned Position: 50, Aligned Position: 50, AA: C, PTM: S-palmitoyl_cysteine, Score: 0.973

  Unaligned Position: 52, Aligned Position: 52, AA: Y, PTM: Phosphotyrosine, Score: 0.087

  Unaligned Position: 53, Aligned Position: 53, AA: R, PTM: Methylarginine, Score: 0.019

  Unaligned Position: 54, Aligned Position: 54, AA: R, PTM: Methylarginine, Score: 0.022

  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: Ubiquitination, Score: 0.197
  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: SUMOylation, Score: 0.033
  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: N6-acetyllysine, Score: 0.167
  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: Methyllysine, Score: 0.304
  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: Hydroxylysine, Score: 0.067

  Unaligned Position: 57, Aligned Position: 57, AA: Y, PTM: Phosphotyrosine, Score: 0.081

  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: Ubiquitination, Score: 0.433
  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: SUMOylation, Score: 0.044
  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: N6-acetyllysine, Score: 0.195
  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: Methyllysine, Score: 0.228
  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: Hydroxylysine, Score: 0.155

  Unaligned Position: 61, Aligned Position: 61, AA: R, PTM: Methylarginine, Score: 0.17

  Unaligned Position: 63, Aligned Position: 63, AA: P, PTM: Hydroxyproline, Score: 0.128

  Unaligned Position: 64, Aligned Position: 64, AA: S, PTM: Phosphoserine, Score: 0.894
  Unaligned Position: 64, Aligned Position: 64, AA: S, PTM: O-linked_glycosylation, Score: 0.175

  Unaligned Position: 65, Aligned Position: 65, AA: T, PTM: Phosphothreonine, Score: 0.312
  Unaligned Position: 65, Aligned Position: 65, AA: T, PTM: O-linked_glycosylation, Score: 0.222

  Unaligned Position: 69, Aligned Position: 69, AA: P, PTM: Hydroxyproline, Score: 0.077

  Unaligned Position: 71, Aligned Position: 71, AA: S, PTM: Phosphoserine, Score: 0.476
  Unaligned Position: 71, Aligned Position: 71, AA: S, PTM: O-linked_glycosylation, Score: 0.073

  Unaligned Position: 73, Aligned Position: 73, AA: R, PTM: Methylarginine, Score: 0.042

  Unaligned Position: 76, Aligned Position: 76, AA: Y, PTM: Phosphotyrosine, Score: 0.362

  Unaligned Position: 77, Aligned Position: 77, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.097

  Unaligned Position: 78, Aligned Position: 78, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.064

  Unaligned Position: 80, Aligned Position: 80, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.048

  Unaligned Position: 81, Aligned Position: 81, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.049

  Unaligned Position: 82, Aligned Position: 82, AA: S, PTM: Phosphoserine, Score: 0.701
  Unaligned Position: 82, Aligned Position: 82, AA: S, PTM: O-linked_glycosylation, Score: 0.125

  Unaligned Position: 93, Aligned Position: 93, AA: N, PTM: N-linked_glycosylation, Score: 0.034


Sequence: H1N1__AGJ73495_
Original length: 97, Aligned length: 97

  Unaligned Position: 2, Aligned Position: 2, AA: S, PTM: Phosphoserine, Score: 0.367
  Unaligned Position: 2, Aligned Position: 2, AA: S, PTM: O-linked_glycosylation, Score: 0.231

  Unaligned Position: 5, Aligned Position: 5, AA: T, PTM: Phosphothreonine, Score: 0.193
  Unaligned Position: 5, Aligned Position: 5, AA: T, PTM: O-linked_glycosylation, Score: 0.324

  Unaligned Position: 9, Aligned Position: 9, AA: T, PTM: Phosphothreonine, Score: 0.71
  Unaligned Position: 9, Aligned Position: 9, AA: T, PTM: O-linked_glycosylation, Score: 0.19

  Unaligned Position: 10, Aligned Position: 10, AA: P, PTM: Hydroxyproline, Score: 0.567

  Unaligned Position: 11, Aligned Position: 11, AA: T, PTM: Phosphothreonine, Score: 0.261
  Unaligned Position: 11, Aligned Position: 11, AA: T, PTM: O-linked_glycosylation, Score: 0.203

  Unaligned Position: 12, Aligned Position: 12, AA: R, PTM: Methylarginine, Score: 0.02

  Unaligned Position: 13, Aligned Position: 13, AA: S, PTM: Phosphoserine, Score: 0.282
  Unaligned Position: 13, Aligned Position: 13, AA: S, PTM: O-linked_glycosylation, Score: 0.145

  Unaligned Position: 17, Aligned Position: 17, AA: C, PTM: S-palmitoyl_cysteine, Score: 0.022

  Unaligned Position: 18, Aligned Position: 18, AA: R, PTM: Methylarginine, Score: 0.032

  Unaligned Position: 19, Aligned Position: 19, AA: C, PTM: S-palmitoyl_cysteine, Score: 0.023

  Unaligned Position: 20, Aligned Position: 20, AA: S, PTM: Phosphoserine, Score: 0.107
  Unaligned Position: 20, Aligned Position: 20, AA: S, PTM: O-linked_glycosylation, Score: 0.067

  Unaligned Position: 22, Aligned Position: 22, AA: S, PTM: Phosphoserine, Score: 0.067
  Unaligned Position: 22, Aligned Position: 22, AA: S, PTM: O-linked_glycosylation, Score: 0.061

  Unaligned Position: 23, Aligned Position: 23, AA: S, PTM: Phosphoserine, Score: 0.063
  Unaligned Position: 23, Aligned Position: 23, AA: S, PTM: O-linked_glycosylation, Score: 0.072

  Unaligned Position: 25, Aligned Position: 25, AA: P, PTM: Hydroxyproline, Score: 0.063

  Unaligned Position: 31, Aligned Position: 31, AA: N, PTM: N-linked_glycosylation, Score: 0.035

  Unaligned Position: 43, Aligned Position: 43, AA: T, PTM: Phosphothreonine, Score: 0.053
  Unaligned Position: 43, Aligned Position: 43, AA: T, PTM: O-linked_glycosylation, Score: 0.044

  Unaligned Position: 45, Aligned Position: 45, AA: R, PTM: Methylarginine, Score: 0.019

  Unaligned Position: 49, Aligned Position: 49, AA: K, PTM: Ubiquitination, Score: 0.168
  Unaligned Position: 49, Aligned Position: 49, AA: K, PTM: SUMOylation, Score: 0.032
  Unaligned Position: 49, Aligned Position: 49, AA: K, PTM: N6-acetyllysine, Score: 0.219
  Unaligned Position: 49, Aligned Position: 49, AA: K, PTM: Methyllysine, Score: 0.281
  Unaligned Position: 49, Aligned Position: 49, AA: K, PTM: Hydroxylysine, Score: 0.078

  Unaligned Position: 50, Aligned Position: 50, AA: C, PTM: S-palmitoyl_cysteine, Score: 0.972

  Unaligned Position: 52, Aligned Position: 52, AA: Y, PTM: Phosphotyrosine, Score: 0.075

  Unaligned Position: 53, Aligned Position: 53, AA: R, PTM: Methylarginine, Score: 0.021

  Unaligned Position: 54, Aligned Position: 54, AA: R, PTM: Methylarginine, Score: 0.027

  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: Ubiquitination, Score: 0.215
  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: SUMOylation, Score: 0.032
  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: N6-acetyllysine, Score: 0.173
  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: Methyllysine, Score: 0.347
  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: Hydroxylysine, Score: 0.059

  Unaligned Position: 57, Aligned Position: 57, AA: Y, PTM: Phosphotyrosine, Score: 0.073

  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: Ubiquitination, Score: 0.433
  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: SUMOylation, Score: 0.044
  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: N6-acetyllysine, Score: 0.195
  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: Methyllysine, Score: 0.228
  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: Hydroxylysine, Score: 0.155

  Unaligned Position: 61, Aligned Position: 61, AA: R, PTM: Methylarginine, Score: 0.17

  Unaligned Position: 63, Aligned Position: 63, AA: P, PTM: Hydroxyproline, Score: 0.128

  Unaligned Position: 64, Aligned Position: 64, AA: S, PTM: Phosphoserine, Score: 0.894
  Unaligned Position: 64, Aligned Position: 64, AA: S, PTM: O-linked_glycosylation, Score: 0.175

  Unaligned Position: 65, Aligned Position: 65, AA: T, PTM: Phosphothreonine, Score: 0.312
  Unaligned Position: 65, Aligned Position: 65, AA: T, PTM: O-linked_glycosylation, Score: 0.222

  Unaligned Position: 69, Aligned Position: 69, AA: P, PTM: Hydroxyproline, Score: 0.077

  Unaligned Position: 71, Aligned Position: 71, AA: S, PTM: Phosphoserine, Score: 0.476
  Unaligned Position: 71, Aligned Position: 71, AA: S, PTM: O-linked_glycosylation, Score: 0.073

  Unaligned Position: 73, Aligned Position: 73, AA: R, PTM: Methylarginine, Score: 0.035

  Unaligned Position: 76, Aligned Position: 76, AA: Y, PTM: Phosphotyrosine, Score: 0.459

  Unaligned Position: 77, Aligned Position: 77, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.11

  Unaligned Position: 78, Aligned Position: 78, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.071

  Unaligned Position: 80, Aligned Position: 80, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.053

  Unaligned Position: 81, Aligned Position: 81, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.057

  Unaligned Position: 82, Aligned Position: 82, AA: S, PTM: Phosphoserine, Score: 0.839
  Unaligned Position: 82, Aligned Position: 82, AA: S, PTM: O-linked_glycosylation, Score: 0.15

  Unaligned Position: 93, Aligned Position: 93, AA: N, PTM: N-linked_glycosylation, Score: 0.034


Sequence: H1N1__AGK24191_
Original length: 97, Aligned length: 97

  Unaligned Position: 2, Aligned Position: 2, AA: S, PTM: Phosphoserine, Score: 0.44
  Unaligned Position: 2, Aligned Position: 2, AA: S, PTM: O-linked_glycosylation, Score: 0.101

  Unaligned Position: 5, Aligned Position: 5, AA: T, PTM: Phosphothreonine, Score: 0.16
  Unaligned Position: 5, Aligned Position: 5, AA: T, PTM: O-linked_glycosylation, Score: 0.165

  Unaligned Position: 9, Aligned Position: 9, AA: T, PTM: Phosphothreonine, Score: 0.147
  Unaligned Position: 9, Aligned Position: 9, AA: T, PTM: O-linked_glycosylation, Score: 0.074

  Unaligned Position: 11, Aligned Position: 11, AA: T, PTM: Phosphothreonine, Score: 0.119
  Unaligned Position: 11, Aligned Position: 11, AA: T, PTM: O-linked_glycosylation, Score: 0.086

  Unaligned Position: 12, Aligned Position: 12, AA: R, PTM: Methylarginine, Score: 0.021

  Unaligned Position: 13, Aligned Position: 13, AA: N, PTM: N-linked_glycosylation, Score: 0.034

  Unaligned Position: 17, Aligned Position: 17, AA: C, PTM: S-palmitoyl_cysteine, Score: 0.022

  Unaligned Position: 18, Aligned Position: 18, AA: R, PTM: Methylarginine, Score: 0.03

  Unaligned Position: 19, Aligned Position: 19, AA: Y, PTM: Phosphotyrosine, Score: 0.076

  Unaligned Position: 20, Aligned Position: 20, AA: N, PTM: N-linked_glycosylation, Score: 0.909

  Unaligned Position: 22, Aligned Position: 22, AA: S, PTM: Phosphoserine, Score: 0.082
  Unaligned Position: 22, Aligned Position: 22, AA: S, PTM: O-linked_glycosylation, Score: 0.062

  Unaligned Position: 23, Aligned Position: 23, AA: S, PTM: Phosphoserine, Score: 0.073
  Unaligned Position: 23, Aligned Position: 23, AA: S, PTM: O-linked_glycosylation, Score: 0.075

  Unaligned Position: 25, Aligned Position: 25, AA: P, PTM: Hydroxyproline, Score: 0.047

  Unaligned Position: 31, Aligned Position: 31, AA: N, PTM: N-linked_glycosylation, Score: 0.034

  Unaligned Position: 45, Aligned Position: 45, AA: R, PTM: Methylarginine, Score: 0.015

  Unaligned Position: 49, Aligned Position: 49, AA: K, PTM: Ubiquitination, Score: 0.146
  Unaligned Position: 49, Aligned Position: 49, AA: K, PTM: SUMOylation, Score: 0.032
  Unaligned Position: 49, Aligned Position: 49, AA: K, PTM: N6-acetyllysine, Score: 0.159
  Unaligned Position: 49, Aligned Position: 49, AA: K, PTM: Methyllysine, Score: 0.217
  Unaligned Position: 49, Aligned Position: 49, AA: K, PTM: Hydroxylysine, Score: 0.11

  Unaligned Position: 50, Aligned Position: 50, AA: C, PTM: S-palmitoyl_cysteine, Score: 0.973

  Unaligned Position: 52, Aligned Position: 52, AA: Y, PTM: Phosphotyrosine, Score: 0.087

  Unaligned Position: 53, Aligned Position: 53, AA: R, PTM: Methylarginine, Score: 0.019

  Unaligned Position: 54, Aligned Position: 54, AA: R, PTM: Methylarginine, Score: 0.022

  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: Ubiquitination, Score: 0.197
  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: SUMOylation, Score: 0.033
  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: N6-acetyllysine, Score: 0.167
  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: Methyllysine, Score: 0.304
  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: Hydroxylysine, Score: 0.067

  Unaligned Position: 57, Aligned Position: 57, AA: Y, PTM: Phosphotyrosine, Score: 0.081

  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: Ubiquitination, Score: 0.433
  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: SUMOylation, Score: 0.044
  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: N6-acetyllysine, Score: 0.195
  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: Methyllysine, Score: 0.228
  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: Hydroxylysine, Score: 0.155

  Unaligned Position: 61, Aligned Position: 61, AA: R, PTM: Methylarginine, Score: 0.17

  Unaligned Position: 63, Aligned Position: 63, AA: P, PTM: Hydroxyproline, Score: 0.128

  Unaligned Position: 64, Aligned Position: 64, AA: S, PTM: Phosphoserine, Score: 0.894
  Unaligned Position: 64, Aligned Position: 64, AA: S, PTM: O-linked_glycosylation, Score: 0.175

  Unaligned Position: 65, Aligned Position: 65, AA: T, PTM: Phosphothreonine, Score: 0.312
  Unaligned Position: 65, Aligned Position: 65, AA: T, PTM: O-linked_glycosylation, Score: 0.222

  Unaligned Position: 69, Aligned Position: 69, AA: P, PTM: Hydroxyproline, Score: 0.077

  Unaligned Position: 71, Aligned Position: 71, AA: S, PTM: Phosphoserine, Score: 0.476
  Unaligned Position: 71, Aligned Position: 71, AA: S, PTM: O-linked_glycosylation, Score: 0.073

  Unaligned Position: 73, Aligned Position: 73, AA: R, PTM: Methylarginine, Score: 0.044

  Unaligned Position: 76, Aligned Position: 76, AA: Y, PTM: Phosphotyrosine, Score: 0.408

  Unaligned Position: 77, Aligned Position: 77, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.092

  Unaligned Position: 78, Aligned Position: 78, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.059

  Unaligned Position: 80, Aligned Position: 80, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.045

  Unaligned Position: 81, Aligned Position: 81, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.045

  Unaligned Position: 82, Aligned Position: 82, AA: S, PTM: Phosphoserine, Score: 0.786
  Unaligned Position: 82, Aligned Position: 82, AA: S, PTM: O-linked_glycosylation, Score: 0.1

  Unaligned Position: 88, Aligned Position: 88, AA: N, PTM: N-linked_glycosylation, Score: 0.033

  Unaligned Position: 93, Aligned Position: 93, AA: N, PTM: N-linked_glycosylation, Score: 0.033


Sequence: H1N1__AGK24201_
Original length: 97, Aligned length: 97

  Unaligned Position: 2, Aligned Position: 2, AA: S, PTM: Phosphoserine, Score: 0.44
  Unaligned Position: 2, Aligned Position: 2, AA: S, PTM: O-linked_glycosylation, Score: 0.101

  Unaligned Position: 5, Aligned Position: 5, AA: T, PTM: Phosphothreonine, Score: 0.16
  Unaligned Position: 5, Aligned Position: 5, AA: T, PTM: O-linked_glycosylation, Score: 0.165

  Unaligned Position: 9, Aligned Position: 9, AA: T, PTM: Phosphothreonine, Score: 0.147
  Unaligned Position: 9, Aligned Position: 9, AA: T, PTM: O-linked_glycosylation, Score: 0.074

  Unaligned Position: 11, Aligned Position: 11, AA: T, PTM: Phosphothreonine, Score: 0.119
  Unaligned Position: 11, Aligned Position: 11, AA: T, PTM: O-linked_glycosylation, Score: 0.086

  Unaligned Position: 12, Aligned Position: 12, AA: R, PTM: Methylarginine, Score: 0.021

  Unaligned Position: 13, Aligned Position: 13, AA: N, PTM: N-linked_glycosylation, Score: 0.034

  Unaligned Position: 17, Aligned Position: 17, AA: C, PTM: S-palmitoyl_cysteine, Score: 0.022

  Unaligned Position: 18, Aligned Position: 18, AA: R, PTM: Methylarginine, Score: 0.03

  Unaligned Position: 19, Aligned Position: 19, AA: Y, PTM: Phosphotyrosine, Score: 0.076

  Unaligned Position: 20, Aligned Position: 20, AA: N, PTM: N-linked_glycosylation, Score: 0.909

  Unaligned Position: 22, Aligned Position: 22, AA: S, PTM: Phosphoserine, Score: 0.082
  Unaligned Position: 22, Aligned Position: 22, AA: S, PTM: O-linked_glycosylation, Score: 0.062

  Unaligned Position: 23, Aligned Position: 23, AA: S, PTM: Phosphoserine, Score: 0.073
  Unaligned Position: 23, Aligned Position: 23, AA: S, PTM: O-linked_glycosylation, Score: 0.075

  Unaligned Position: 25, Aligned Position: 25, AA: P, PTM: Hydroxyproline, Score: 0.047

  Unaligned Position: 31, Aligned Position: 31, AA: N, PTM: N-linked_glycosylation, Score: 0.034

  Unaligned Position: 45, Aligned Position: 45, AA: R, PTM: Methylarginine, Score: 0.015

  Unaligned Position: 49, Aligned Position: 49, AA: K, PTM: Ubiquitination, Score: 0.146
  Unaligned Position: 49, Aligned Position: 49, AA: K, PTM: SUMOylation, Score: 0.032
  Unaligned Position: 49, Aligned Position: 49, AA: K, PTM: N6-acetyllysine, Score: 0.159
  Unaligned Position: 49, Aligned Position: 49, AA: K, PTM: Methyllysine, Score: 0.217
  Unaligned Position: 49, Aligned Position: 49, AA: K, PTM: Hydroxylysine, Score: 0.11

  Unaligned Position: 50, Aligned Position: 50, AA: C, PTM: S-palmitoyl_cysteine, Score: 0.973

  Unaligned Position: 52, Aligned Position: 52, AA: Y, PTM: Phosphotyrosine, Score: 0.087

  Unaligned Position: 53, Aligned Position: 53, AA: R, PTM: Methylarginine, Score: 0.019

  Unaligned Position: 54, Aligned Position: 54, AA: R, PTM: Methylarginine, Score: 0.022

  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: Ubiquitination, Score: 0.197
  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: SUMOylation, Score: 0.033
  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: N6-acetyllysine, Score: 0.167
  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: Methyllysine, Score: 0.304
  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: Hydroxylysine, Score: 0.067

  Unaligned Position: 57, Aligned Position: 57, AA: Y, PTM: Phosphotyrosine, Score: 0.081

  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: Ubiquitination, Score: 0.433
  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: SUMOylation, Score: 0.044
  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: N6-acetyllysine, Score: 0.195
  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: Methyllysine, Score: 0.228
  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: Hydroxylysine, Score: 0.155

  Unaligned Position: 61, Aligned Position: 61, AA: R, PTM: Methylarginine, Score: 0.17

  Unaligned Position: 63, Aligned Position: 63, AA: P, PTM: Hydroxyproline, Score: 0.128

  Unaligned Position: 64, Aligned Position: 64, AA: S, PTM: Phosphoserine, Score: 0.894
  Unaligned Position: 64, Aligned Position: 64, AA: S, PTM: O-linked_glycosylation, Score: 0.175

  Unaligned Position: 65, Aligned Position: 65, AA: T, PTM: Phosphothreonine, Score: 0.312
  Unaligned Position: 65, Aligned Position: 65, AA: T, PTM: O-linked_glycosylation, Score: 0.222

  Unaligned Position: 69, Aligned Position: 69, AA: P, PTM: Hydroxyproline, Score: 0.077

  Unaligned Position: 71, Aligned Position: 71, AA: S, PTM: Phosphoserine, Score: 0.476
  Unaligned Position: 71, Aligned Position: 71, AA: S, PTM: O-linked_glycosylation, Score: 0.073

  Unaligned Position: 73, Aligned Position: 73, AA: R, PTM: Methylarginine, Score: 0.044

  Unaligned Position: 76, Aligned Position: 76, AA: Y, PTM: Phosphotyrosine, Score: 0.408

  Unaligned Position: 77, Aligned Position: 77, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.092

  Unaligned Position: 78, Aligned Position: 78, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.059

  Unaligned Position: 80, Aligned Position: 80, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.045

  Unaligned Position: 81, Aligned Position: 81, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.045

  Unaligned Position: 82, Aligned Position: 82, AA: S, PTM: Phosphoserine, Score: 0.786
  Unaligned Position: 82, Aligned Position: 82, AA: S, PTM: O-linked_glycosylation, Score: 0.1

  Unaligned Position: 88, Aligned Position: 88, AA: N, PTM: N-linked_glycosylation, Score: 0.033

  Unaligned Position: 93, Aligned Position: 93, AA: N, PTM: N-linked_glycosylation, Score: 0.033


Sequence: H1N1__AGK24241_
Original length: 97, Aligned length: 97

  Unaligned Position: 2, Aligned Position: 2, AA: S, PTM: Phosphoserine, Score: 0.366
  Unaligned Position: 2, Aligned Position: 2, AA: S, PTM: O-linked_glycosylation, Score: 0.193

  Unaligned Position: 5, Aligned Position: 5, AA: T, PTM: Phosphothreonine, Score: 0.198
  Unaligned Position: 5, Aligned Position: 5, AA: T, PTM: O-linked_glycosylation, Score: 0.264

  Unaligned Position: 9, Aligned Position: 9, AA: T, PTM: Phosphothreonine, Score: 0.719
  Unaligned Position: 9, Aligned Position: 9, AA: T, PTM: O-linked_glycosylation, Score: 0.155

  Unaligned Position: 10, Aligned Position: 10, AA: P, PTM: Hydroxyproline, Score: 0.665

  Unaligned Position: 11, Aligned Position: 11, AA: T, PTM: Phosphothreonine, Score: 0.23
  Unaligned Position: 11, Aligned Position: 11, AA: T, PTM: O-linked_glycosylation, Score: 0.175

  Unaligned Position: 12, Aligned Position: 12, AA: R, PTM: Methylarginine, Score: 0.03

  Unaligned Position: 13, Aligned Position: 13, AA: S, PTM: Phosphoserine, Score: 0.248
  Unaligned Position: 13, Aligned Position: 13, AA: S, PTM: O-linked_glycosylation, Score: 0.194

  Unaligned Position: 17, Aligned Position: 17, AA: C, PTM: S-palmitoyl_cysteine, Score: 0.021

  Unaligned Position: 18, Aligned Position: 18, AA: R, PTM: Methylarginine, Score: 0.03

  Unaligned Position: 19, Aligned Position: 19, AA: C, PTM: S-palmitoyl_cysteine, Score: 0.023

  Unaligned Position: 20, Aligned Position: 20, AA: S, PTM: Phosphoserine, Score: 0.111
  Unaligned Position: 20, Aligned Position: 20, AA: S, PTM: O-linked_glycosylation, Score: 0.06

  Unaligned Position: 22, Aligned Position: 22, AA: S, PTM: Phosphoserine, Score: 0.073
  Unaligned Position: 22, Aligned Position: 22, AA: S, PTM: O-linked_glycosylation, Score: 0.058

  Unaligned Position: 23, Aligned Position: 23, AA: S, PTM: Phosphoserine, Score: 0.067
  Unaligned Position: 23, Aligned Position: 23, AA: S, PTM: O-linked_glycosylation, Score: 0.059

  Unaligned Position: 25, Aligned Position: 25, AA: P, PTM: Hydroxyproline, Score: 0.07

  Unaligned Position: 31, Aligned Position: 31, AA: N, PTM: N-linked_glycosylation, Score: 0.035

  Unaligned Position: 43, Aligned Position: 43, AA: T, PTM: Phosphothreonine, Score: 0.053
  Unaligned Position: 43, Aligned Position: 43, AA: T, PTM: O-linked_glycosylation, Score: 0.044

  Unaligned Position: 45, Aligned Position: 45, AA: R, PTM: Methylarginine, Score: 0.019

  Unaligned Position: 49, Aligned Position: 49, AA: K, PTM: Ubiquitination, Score: 0.168
  Unaligned Position: 49, Aligned Position: 49, AA: K, PTM: SUMOylation, Score: 0.032
  Unaligned Position: 49, Aligned Position: 49, AA: K, PTM: N6-acetyllysine, Score: 0.219
  Unaligned Position: 49, Aligned Position: 49, AA: K, PTM: Methyllysine, Score: 0.281
  Unaligned Position: 49, Aligned Position: 49, AA: K, PTM: Hydroxylysine, Score: 0.078

  Unaligned Position: 50, Aligned Position: 50, AA: C, PTM: S-palmitoyl_cysteine, Score: 0.972

  Unaligned Position: 52, Aligned Position: 52, AA: Y, PTM: Phosphotyrosine, Score: 0.075

  Unaligned Position: 53, Aligned Position: 53, AA: R, PTM: Methylarginine, Score: 0.021

  Unaligned Position: 54, Aligned Position: 54, AA: R, PTM: Methylarginine, Score: 0.027

  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: Ubiquitination, Score: 0.215
  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: SUMOylation, Score: 0.032
  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: N6-acetyllysine, Score: 0.173
  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: Methyllysine, Score: 0.347
  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: Hydroxylysine, Score: 0.059

  Unaligned Position: 57, Aligned Position: 57, AA: Y, PTM: Phosphotyrosine, Score: 0.073

  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: Ubiquitination, Score: 0.433
  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: SUMOylation, Score: 0.044
  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: N6-acetyllysine, Score: 0.195
  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: Methyllysine, Score: 0.228
  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: Hydroxylysine, Score: 0.155

  Unaligned Position: 61, Aligned Position: 61, AA: R, PTM: Methylarginine, Score: 0.17

  Unaligned Position: 63, Aligned Position: 63, AA: P, PTM: Hydroxyproline, Score: 0.128

  Unaligned Position: 64, Aligned Position: 64, AA: S, PTM: Phosphoserine, Score: 0.894
  Unaligned Position: 64, Aligned Position: 64, AA: S, PTM: O-linked_glycosylation, Score: 0.175

  Unaligned Position: 65, Aligned Position: 65, AA: T, PTM: Phosphothreonine, Score: 0.312
  Unaligned Position: 65, Aligned Position: 65, AA: T, PTM: O-linked_glycosylation, Score: 0.222

  Unaligned Position: 69, Aligned Position: 69, AA: P, PTM: Hydroxyproline, Score: 0.077

  Unaligned Position: 71, Aligned Position: 71, AA: S, PTM: Phosphoserine, Score: 0.476
  Unaligned Position: 71, Aligned Position: 71, AA: S, PTM: O-linked_glycosylation, Score: 0.073

  Unaligned Position: 73, Aligned Position: 73, AA: R, PTM: Methylarginine, Score: 0.035

  Unaligned Position: 76, Aligned Position: 76, AA: Y, PTM: Phosphotyrosine, Score: 0.459

  Unaligned Position: 77, Aligned Position: 77, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.11

  Unaligned Position: 78, Aligned Position: 78, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.071

  Unaligned Position: 80, Aligned Position: 80, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.053

